{BINARY_TO_UINT(1111111001101), 13},\
{BINARY_TO_UINT(1111111010000), 13},\
{BINARY_TO_UINT(0100010100010), 13},\
{BINARY_TO_UINT(1101001010110), 13},\
{BINARY_TO_UINT(1101001010111), 13},\
{BINARY_TO_UINT(1101001011000), 13},\
{BINARY_TO_UINT(1111111010001), 13},\
{BINARY_TO_UINT(0100010100011), 13},\
{BINARY_TO_UINT(1000001111000), 13},\
{BINARY_TO_UINT(1111111010010), 13},\
{BINARY_TO_UINT(1000001111001), 13},\
{BINARY_TO_UINT(0100010101000), 13},\
{BINARY_TO_UINT(1111111010100), 13},\
{BINARY_TO_UINT(1101001011001), 13},\
{BINARY_TO_UINT(1000001111010), 13},\
{BINARY_TO_UINT(1111111010110), 13},\
{BINARY_TO_UINT(1111111010111), 13},\
{BINARY_TO_UINT(1000001111011), 13},\
{BINARY_TO_UINT(0100010101001), 13},\
{BINARY_TO_UINT(0100010101100), 13},\
{BINARY_TO_UINT(1101001011100), 13},\
{BINARY_TO_UINT(0100010101101), 13},\
{BINARY_TO_UINT(1000001111110), 13},\
{BINARY_TO_UINT(1000001111111), 13},\
{BINARY_TO_UINT(1000010001000), 13},\
{BINARY_TO_UINT(1101001011101), 13},\
{BINARY_TO_UINT(0100010101110), 13},\
{BINARY_TO_UINT(0100010101111), 13},\
{BINARY_TO_UINT(1101001011110), 13},\
{BINARY_TO_UINT(1011010001011), 13},\
{BINARY_TO_UINT(0100010110000), 13},\
{BINARY_TO_UINT(0100010110001), 13},\
{BINARY_TO_UINT(1101001011111), 13},\
{BINARY_TO_UINT(1101001100000), 13},\
{BINARY_TO_UINT(1000010001001), 13},\
{BINARY_TO_UINT(1011010001110), 13},\
{BINARY_TO_UINT(1101001100001), 13},\
{BINARY_TO_UINT(0100010110100), 13},\
{BINARY_TO_UINT(1111111011010), 13},\
{BINARY_TO_UINT(1011010001111), 13},\
{BINARY_TO_UINT(1101001100110), 13},\
{BINARY_TO_UINT(1101001100111), 13},\
{BINARY_TO_UINT(0100010110101), 13},\
{BINARY_TO_UINT(1011010010010), 13},\
{BINARY_TO_UINT(1101001101000), 13},\
{BINARY_TO_UINT(0100010110110), 13},\
{BINARY_TO_UINT(1011010010011), 13},\
{BINARY_TO_UINT(1000010001010), 13},\
{BINARY_TO_UINT(1011010010101), 13},\
{BINARY_TO_UINT(1000010001011), 13},\
{BINARY_TO_UINT(1111111011101), 13},\
{BINARY_TO_UINT(1101001101001), 13},\
{BINARY_TO_UINT(1101001101100), 13},\
{BINARY_TO_UINT(1111111101000), 13},\
{BINARY_TO_UINT(1101001101101), 13},\
{BINARY_TO_UINT(1000010001100), 13},\
{BINARY_TO_UINT(0100010110111), 13},\
{BINARY_TO_UINT(0100010111010), 13},\
{BINARY_TO_UINT(1000010001101), 13},\
{BINARY_TO_UINT(1101001101110), 13},\
{BINARY_TO_UINT(1000010001110), 13},\
{BINARY_TO_UINT(1101001101111), 13},\
{BINARY_TO_UINT(1000010001111), 13},\
{BINARY_TO_UINT(1011010011010), 13},\
{BINARY_TO_UINT(1101001110000), 13},\
{BINARY_TO_UINT(1101001110001), 13},\
{BINARY_TO_UINT(1101001110010), 13},\
{BINARY_TO_UINT(1011010011111), 13},\
{BINARY_TO_UINT(0100010111011), 13},\
{BINARY_TO_UINT(1000010010000), 13},\
{BINARY_TO_UINT(1011010100001), 13},\
{BINARY_TO_UINT(1011010100100), 13},\
{BINARY_TO_UINT(0100011000010), 13},\
{BINARY_TO_UINT(1101001110011), 13},\
{BINARY_TO_UINT(1011010100111), 13},\
{BINARY_TO_UINT(0100011000011), 13},\
{BINARY_TO_UINT(1101001110100), 13},\
{BINARY_TO_UINT(1101001110101), 13},\
{BINARY_TO_UINT(0100011000100), 13},\
{BINARY_TO_UINT(1000010010001), 13},\
{BINARY_TO_UINT(0100011000101), 13},\
{BINARY_TO_UINT(1000010010100), 13},\
{BINARY_TO_UINT(1101001110110), 13},\
{BINARY_TO_UINT(1101001110111), 13},\
{BINARY_TO_UINT(1011010101011), 13},\
{BINARY_TO_UINT(1111111101100), 13},\
{BINARY_TO_UINT(0100011000110), 13},\
{BINARY_TO_UINT(1101001111000), 13},\
{BINARY_TO_UINT(1101001111001), 13},\
{BINARY_TO_UINT(1011010101100), 13},\
{BINARY_TO_UINT(1101001111010), 13},\
{BINARY_TO_UINT(1000010010101), 13},\
{BINARY_TO_UINT(1101001111011), 13},\
{BINARY_TO_UINT(0100011000111), 13},\
{BINARY_TO_UINT(1011010101110), 13},\
{BINARY_TO_UINT(1011010101111), 13},\
{BINARY_TO_UINT(0100011001010), 13},\
{BINARY_TO_UINT(1111111101110), 13},\
{BINARY_TO_UINT(0100011001011), 13},\
{BINARY_TO_UINT(1111111110000), 13},\
{BINARY_TO_UINT(1000010011000), 13},\
{BINARY_TO_UINT(0100011001100), 13},\
{BINARY_TO_UINT(1000010011001), 13},\
{BINARY_TO_UINT(1000010011010), 13},\
{BINARY_TO_UINT(1011010110101), 13},\
{BINARY_TO_UINT(1111111110011), 13},\
{BINARY_TO_UINT(0100011001101), 13},\
{BINARY_TO_UINT(1011010110110), 13},\
{BINARY_TO_UINT(0100011010000), 13},\
{BINARY_TO_UINT(1000010011011), 13},\
{BINARY_TO_UINT(0100011010001), 13},\
{BINARY_TO_UINT(1111111110101), 13},\
{BINARY_TO_UINT(1000010011100), 13},\
{BINARY_TO_UINT(1000010011101), 13},\
{BINARY_TO_UINT(0100011010010), 13},\
{BINARY_TO_UINT(1101001111100), 13},\
{BINARY_TO_UINT(0100011010011), 13},\
{BINARY_TO_UINT(1111111111001), 13},\
{BINARY_TO_UINT(0100011011000), 13},\
{BINARY_TO_UINT(1000010011110), 13},\
{BINARY_TO_UINT(0100011011001), 13},\
{BINARY_TO_UINT(1011010111100), 13},\
{BINARY_TO_UINT(0100011011010), 13},\
{BINARY_TO_UINT(1111111111100), 13},\
{BINARY_TO_UINT(0100011011011), 13},\
{BINARY_TO_UINT(1000010011111), 13},\
{BINARY_TO_UINT(1000010101000), 13},\
{BINARY_TO_UINT(1000010101001), 13},\
{BINARY_TO_UINT(0100011011100), 13},\
{BINARY_TO_UINT(0000000000000), 13},\
{BINARY_TO_UINT(0100011011101), 13},\
{BINARY_TO_UINT(0000000000001), 13},\
{BINARY_TO_UINT(0000000000010), 13},\
{BINARY_TO_UINT(1101001111101), 13},\
{BINARY_TO_UINT(0100011100000), 13},\
{BINARY_TO_UINT(0000000000011), 13},\
{BINARY_TO_UINT(0000000000110), 13},\
{BINARY_TO_UINT(1000010101010), 13},\
{BINARY_TO_UINT(1000010101011), 13},\
{BINARY_TO_UINT(0100011100001), 13},\
{BINARY_TO_UINT(1011011000111), 13},\
{BINARY_TO_UINT(0100011100010), 13},\
{BINARY_TO_UINT(0100011100011), 13},\
{BINARY_TO_UINT(0000000000111), 13},\
{BINARY_TO_UINT(0100011100100), 13},\
{BINARY_TO_UINT(1000010110000), 13},\
{BINARY_TO_UINT(0100011100101), 13},\
{BINARY_TO_UINT(0000000001000), 13},\
{BINARY_TO_UINT(1011011001001), 13},\
{BINARY_TO_UINT(0100011100110), 13},\
{BINARY_TO_UINT(0000000001001), 13},\
{BINARY_TO_UINT(1011011001010), 13},\
{BINARY_TO_UINT(0000000001010), 13},\
{BINARY_TO_UINT(1101010100010), 13},\
{BINARY_TO_UINT(0100011100111), 13},\
{BINARY_TO_UINT(0000000001011), 13},\
{BINARY_TO_UINT(0000000001110), 13},\
{BINARY_TO_UINT(0000000001111), 13},\
{BINARY_TO_UINT(1011011001100), 13},\
{BINARY_TO_UINT(0100011101100), 13},\
{BINARY_TO_UINT(0000000010000), 13},\
{BINARY_TO_UINT(0100011101101), 13},\
{BINARY_TO_UINT(0100011101110), 13},\
{BINARY_TO_UINT(1000010110001), 13},\
{BINARY_TO_UINT(0100011101111), 13},\
{BINARY_TO_UINT(1011011001111), 13},\
{BINARY_TO_UINT(0000000010001), 13},\
{BINARY_TO_UINT(1011011010000), 13},\
{BINARY_TO_UINT(0100011110000), 13},\
{BINARY_TO_UINT(1101010100011), 13},\
{BINARY_TO_UINT(0000000010010), 13},\
{BINARY_TO_UINT(1000010110010), 13},\
{BINARY_TO_UINT(0000000010011), 13},\
{BINARY_TO_UINT(0000000010100), 13},\
{BINARY_TO_UINT(0100011110001), 13},\
{BINARY_TO_UINT(0000000010101), 13},\
{BINARY_TO_UINT(0100011110010), 13},\
{BINARY_TO_UINT(1101010100110), 13},\
{BINARY_TO_UINT(1011011010011), 13},\
{BINARY_TO_UINT(0000000011000), 13},\
{BINARY_TO_UINT(0100011110011), 13},\
{BINARY_TO_UINT(0000000011001), 13},\
{BINARY_TO_UINT(0000000011010), 13},\
{BINARY_TO_UINT(0000000011011), 13},\
{BINARY_TO_UINT(0000000011100), 13},\
{BINARY_TO_UINT(0000000011101), 13},\
{BINARY_TO_UINT(0000000011110), 13},\
{BINARY_TO_UINT(1011011010111), 13},\
{BINARY_TO_UINT(0100011110110), 13},\
{BINARY_TO_UINT(0000000011111), 13},\
{BINARY_TO_UINT(0000000100000), 13},\
{BINARY_TO_UINT(0100011110111), 13},\
{BINARY_TO_UINT(0000000100001), 13},\
{BINARY_TO_UINT(0100011111100), 13},\
{BINARY_TO_UINT(1011011011000), 13},\
{BINARY_TO_UINT(1101010100111), 13},\
{BINARY_TO_UINT(0100011111101), 13},\
{BINARY_TO_UINT(0000000100100), 13},\
{BINARY_TO_UINT(0000000100101), 13},\
{BINARY_TO_UINT(0000000101000), 13},\
{BINARY_TO_UINT(0000000101001), 13},\
{BINARY_TO_UINT(0000000101010), 13},\
{BINARY_TO_UINT(1000010110011), 13},\
{BINARY_TO_UINT(0000000101011), 13},\
{BINARY_TO_UINT(0100011111110), 13},\
{BINARY_TO_UINT(0000000101110), 13},\
{BINARY_TO_UINT(1000010111110), 13},\
{BINARY_TO_UINT(1011011011101), 13},\
{BINARY_TO_UINT(1011011011110), 13},\
{BINARY_TO_UINT(1011011011111), 13},\
{BINARY_TO_UINT(0000000101111), 13},\
{BINARY_TO_UINT(1000010111111), 13},\
{BINARY_TO_UINT(1000011000000), 13},\
{BINARY_TO_UINT(0000000111010), 13},\
{BINARY_TO_UINT(1000011000001), 13},\
{BINARY_TO_UINT(1011011100011), 13},\
{BINARY_TO_UINT(0000000111011), 13},\
{BINARY_TO_UINT(1101010101010), 13},\
{BINARY_TO_UINT(1101010101011), 13},\
{BINARY_TO_UINT(0100011111111), 13},\
{BINARY_TO_UINT(0100100001110), 13},\
{BINARY_TO_UINT(0100100001111), 13},\
{BINARY_TO_UINT(0000001000100), 13},\
{BINARY_TO_UINT(1000011000010), 13},\
{BINARY_TO_UINT(0000001000101), 13},\
{BINARY_TO_UINT(0000001000110), 13},\
{BINARY_TO_UINT(0100100010000), 13},\
{BINARY_TO_UINT(0000001000111), 13},\
{BINARY_TO_UINT(0100100010001), 13},\
{BINARY_TO_UINT(0100100010010), 13},\
{BINARY_TO_UINT(0000001001010), 13},\
{BINARY_TO_UINT(0000001001011), 13},\
{BINARY_TO_UINT(0100100010011), 13},\
{BINARY_TO_UINT(0000001010000), 13},\
{BINARY_TO_UINT(0100100010100), 13},\
{BINARY_TO_UINT(1101010101110), 13},\
{BINARY_TO_UINT(1000011000011), 13},\
{BINARY_TO_UINT(0000001010001), 13},\
{BINARY_TO_UINT(1011011101000), 13},\
{BINARY_TO_UINT(0000001010010), 13},\
{BINARY_TO_UINT(1000011000100), 13},\
{BINARY_TO_UINT(1011011101001), 13},\
{BINARY_TO_UINT(1011011101010), 13},\
{BINARY_TO_UINT(0100100010101), 13},\
{BINARY_TO_UINT(1000011000101), 13},\
{BINARY_TO_UINT(0000001010011), 13},\
{BINARY_TO_UINT(1011011101101), 13},\
{BINARY_TO_UINT(0100100010110), 13},\
{BINARY_TO_UINT(0000001011000), 13},\
{BINARY_TO_UINT(0000001011001), 13},\
{BINARY_TO_UINT(0000001011010), 13},\
{BINARY_TO_UINT(1000011000110), 13},\
{BINARY_TO_UINT(1000011000111), 13},\
{BINARY_TO_UINT(0000001011011), 13},\
{BINARY_TO_UINT(1011011110010), 13},\
{BINARY_TO_UINT(1011011110011), 13},\
{BINARY_TO_UINT(0100100010111), 13},\
{BINARY_TO_UINT(1101010101111), 13},\
{BINARY_TO_UINT(0000001011100), 13},\
{BINARY_TO_UINT(0000001011101), 13},\
{BINARY_TO_UINT(0000001011110), 13},\
{BINARY_TO_UINT(1000011010100), 13},\
{BINARY_TO_UINT(1011011111001), 13},\
{BINARY_TO_UINT(1101010110000), 13},\
{BINARY_TO_UINT(1011011111011), 13},\
{BINARY_TO_UINT(1000011010101), 13},\
{BINARY_TO_UINT(1011011111100), 13},\
{BINARY_TO_UINT(0100100011100), 13},\
{BINARY_TO_UINT(0000001011111), 13},\
{BINARY_TO_UINT(1000011010110), 13},\
{BINARY_TO_UINT(1011011111111), 13},\
{BINARY_TO_UINT(0100100011101), 13},\
{BINARY_TO_UINT(0000001100100), 13},\
{BINARY_TO_UINT(1000011010111), 13},\
{BINARY_TO_UINT(0000001100101), 13},\
{BINARY_TO_UINT(1101010110001), 13},\
{BINARY_TO_UINT(1000011011100), 13},\
{BINARY_TO_UINT(1000011011101), 13},\
{BINARY_TO_UINT(0000001101000), 13},\
{BINARY_TO_UINT(1101010110010), 13},\
{BINARY_TO_UINT(0100100011110), 13},\
{BINARY_TO_UINT(0100100011111), 13},\
{BINARY_TO_UINT(1011100010001), 13},\
{BINARY_TO_UINT(1101010110011), 13},\
{BINARY_TO_UINT(0000001101001), 13},\
{BINARY_TO_UINT(0100100110000), 13},\
{BINARY_TO_UINT(0000001101010), 13},\
{BINARY_TO_UINT(0000001101011), 13},\
{BINARY_TO_UINT(1101010110110), 13},\
{BINARY_TO_UINT(0000010000000), 13},\
{BINARY_TO_UINT(0000010000001), 13},\
{BINARY_TO_UINT(1011100011000), 13},\
{BINARY_TO_UINT(0000010000010), 13},\
{BINARY_TO_UINT(0000010000011), 13},\
{BINARY_TO_UINT(1101010110111), 13},\
{BINARY_TO_UINT(0000010001000), 13},\
{BINARY_TO_UINT(0000010001001), 13},\
{BINARY_TO_UINT(1011100011011), 13},\
{BINARY_TO_UINT(1011100011100), 13},\
{BINARY_TO_UINT(1000011011110), 13},\
{BINARY_TO_UINT(1101010111010), 13},\
{BINARY_TO_UINT(0000010001100), 13},\
{BINARY_TO_UINT(1000011011111), 13},\
{BINARY_TO_UINT(1011100100000), 13},\
{BINARY_TO_UINT(1101010111011), 13},\
{BINARY_TO_UINT(0000010001101), 13},\
{BINARY_TO_UINT(0000010001110), 13},\
{BINARY_TO_UINT(0100100110001), 13},\
{BINARY_TO_UINT(1101010111100), 13},\
{BINARY_TO_UINT(1101010111101), 13},\
{BINARY_TO_UINT(0100100110100), 13},\
{BINARY_TO_UINT(1000011101000), 13},\
{BINARY_TO_UINT(1011100100010), 13},\
{BINARY_TO_UINT(1101010111110), 13},\
{BINARY_TO_UINT(0000010001111), 13},\
{BINARY_TO_UINT(1011100100100), 13},\
{BINARY_TO_UINT(0000010010000), 13},\
{BINARY_TO_UINT(1000011101001), 13},\
{BINARY_TO_UINT(0100100110101), 13},\
{BINARY_TO_UINT(1011100100110), 13},\
{BINARY_TO_UINT(0000010010001), 13},\
{BINARY_TO_UINT(0000010010100), 13},\
{BINARY_TO_UINT(0000010010101), 13},\
{BINARY_TO_UINT(0000010011000), 13},\
{BINARY_TO_UINT(0000010011001), 13},\
{BINARY_TO_UINT(0000010011010), 13},\
{BINARY_TO_UINT(0000010011011), 13},\
{BINARY_TO_UINT(1000011101100), 13},\
{BINARY_TO_UINT(0000010100000), 13},\
{BINARY_TO_UINT(1000011101101), 13},\
{BINARY_TO_UINT(0000010100001), 13},\
{BINARY_TO_UINT(0100100110110), 13},\
{BINARY_TO_UINT(1011100101100), 13},\
{BINARY_TO_UINT(0000010100010), 13},\
{BINARY_TO_UINT(1011100101101), 13},\
{BINARY_TO_UINT(0100100110111), 13},\
{BINARY_TO_UINT(0100100111110), 13},\
{BINARY_TO_UINT(1000011101110), 13},\
{BINARY_TO_UINT(1101010111111), 13},\
{BINARY_TO_UINT(1000011101111), 13},\
{BINARY_TO_UINT(1011100101110), 13},\
{BINARY_TO_UINT(1011100101111), 13},\
{BINARY_TO_UINT(0000010100011), 13},\
{BINARY_TO_UINT(0100100111111), 13},\
{BINARY_TO_UINT(1011100110000), 13},\
{BINARY_TO_UINT(1101011000010), 13},\
{BINARY_TO_UINT(0100101000000), 13},\
{BINARY_TO_UINT(1101011000011), 13},\
{BINARY_TO_UINT(1000011110100), 13},\
{BINARY_TO_UINT(0000010110100), 13},\
{BINARY_TO_UINT(1011100110011), 13},\
{BINARY_TO_UINT(0000010110101), 13},\
{BINARY_TO_UINT(0000010111000), 13},\
{BINARY_TO_UINT(0100101000001), 13},\
{BINARY_TO_UINT(0000010111001), 13},\
{BINARY_TO_UINT(0000010111010), 13},\
{BINARY_TO_UINT(0000010111011), 13},\
{BINARY_TO_UINT(1101011000100), 13},\
{BINARY_TO_UINT(1000011110101), 13},\
{BINARY_TO_UINT(0000010111100), 13},\
{BINARY_TO_UINT(0000010111101), 13},\
{BINARY_TO_UINT(1000011110110), 13},\
{BINARY_TO_UINT(1000011110111), 13},\
{BINARY_TO_UINT(0000010111110), 13},\
{BINARY_TO_UINT(1011100110101), 13},\
{BINARY_TO_UINT(1011100110110), 13},\
{BINARY_TO_UINT(0000010111111), 13},\
{BINARY_TO_UINT(0000011000000), 13},\
{BINARY_TO_UINT(1011100111010), 13},\
{BINARY_TO_UINT(0000011000001), 13},\
{BINARY_TO_UINT(0000011000010), 13},\
{BINARY_TO_UINT(1000011111110), 13},\
{BINARY_TO_UINT(0000011000011), 13},\
{BINARY_TO_UINT(0000011000110), 13},\
{BINARY_TO_UINT(0100101000010), 13},\
{BINARY_TO_UINT(0000011000111), 13},\
{BINARY_TO_UINT(0100101000011), 13},\
{BINARY_TO_UINT(0000011001000), 13},\
{BINARY_TO_UINT(0000011001001), 13},\
{BINARY_TO_UINT(1101011000101), 13},\
{BINARY_TO_UINT(0000011001100), 13},\
{BINARY_TO_UINT(0000011001101), 13},\
{BINARY_TO_UINT(0000011001110), 13},\
{BINARY_TO_UINT(0000011001111), 13},\
{BINARY_TO_UINT(1000011111111), 13},\
{BINARY_TO_UINT(1000100000000), 13},\
{BINARY_TO_UINT(0100101001010), 13},\
{BINARY_TO_UINT(1011101000101), 13},\
{BINARY_TO_UINT(1000100000001), 13},\
{BINARY_TO_UINT(1011101001000), 13},\
{BINARY_TO_UINT(1000100000100), 13},\
{BINARY_TO_UINT(1011101001010), 13},\
{BINARY_TO_UINT(1000100000101), 13},\
{BINARY_TO_UINT(1011101001101), 13},\
{BINARY_TO_UINT(0000011010010), 13},\
{BINARY_TO_UINT(0000011010011), 13},\
{BINARY_TO_UINT(1000100000110), 13},\
{BINARY_TO_UINT(0000011010100), 13},\
{BINARY_TO_UINT(0100101001011), 13},\
{BINARY_TO_UINT(0000011010101), 13},\
{BINARY_TO_UINT(0000011010110), 13},\
{BINARY_TO_UINT(0000011010111), 13},\
{BINARY_TO_UINT(0000011011000), 13},\
{BINARY_TO_UINT(0100101010000), 13},\
{BINARY_TO_UINT(1000100000111), 13},\
{BINARY_TO_UINT(0000011011001), 13},\
{BINARY_TO_UINT(0000011011010), 13},\
{BINARY_TO_UINT(1000100001000), 13},\
{BINARY_TO_UINT(0100101010001), 13},\
{BINARY_TO_UINT(0000011011011), 13},\
{BINARY_TO_UINT(0000011011100), 13},\
{BINARY_TO_UINT(1011101010010), 13},\
{BINARY_TO_UINT(0100101010010), 13},\
{BINARY_TO_UINT(1000100001001), 13},\
{BINARY_TO_UINT(1000100001010), 13},\
{BINARY_TO_UINT(0000011011101), 13},\
{BINARY_TO_UINT(1011101010100), 13},\
{BINARY_TO_UINT(1101011001010), 13},\
{BINARY_TO_UINT(1000100001011), 13},\
{BINARY_TO_UINT(1000100001100), 13},\
{BINARY_TO_UINT(1011101010101), 13},\
{BINARY_TO_UINT(0000011011110), 13},\
{BINARY_TO_UINT(0000011011111), 13},\
{BINARY_TO_UINT(0100101010011), 13},\
{BINARY_TO_UINT(1101011001011), 13},\
{BINARY_TO_UINT(1000100001101), 13},\
{BINARY_TO_UINT(0000011100000), 13},\
{BINARY_TO_UINT(0100101010110), 13},\
{BINARY_TO_UINT(0000011100001), 13},\
{BINARY_TO_UINT(0000011100010), 13},\
{BINARY_TO_UINT(0100101010111), 13},\
{BINARY_TO_UINT(0000011100011), 13},\
{BINARY_TO_UINT(1101011001100), 13},\
{BINARY_TO_UINT(0100101011000), 13},\
{BINARY_TO_UINT(0000011100110), 13},\
{BINARY_TO_UINT(0000011100111), 13},\
{BINARY_TO_UINT(0000011101000), 13},\
{BINARY_TO_UINT(1000100010000), 13},\
{BINARY_TO_UINT(1000100010001), 13},\
{BINARY_TO_UINT(0000011101001), 13},\
{BINARY_TO_UINT(1011101010111), 13},\
{BINARY_TO_UINT(0000011101010), 13},\
{BINARY_TO_UINT(0000011101011), 13},\
{BINARY_TO_UINT(0000011101100), 13},\
{BINARY_TO_UINT(1101011001101), 13},\
{BINARY_TO_UINT(0100101011001), 13},\
{BINARY_TO_UINT(0000011101101), 13},\
{BINARY_TO_UINT(1000100010010), 13},\
{BINARY_TO_UINT(0000011101110), 13},\
{BINARY_TO_UINT(0000011101111), 13},\
{BINARY_TO_UINT(0100101011010), 13},\
{BINARY_TO_UINT(1101011001110), 13},\
{BINARY_TO_UINT(0000011110010), 13},\
{BINARY_TO_UINT(0000011110011), 13},\
{BINARY_TO_UINT(1101011001111), 13},\
{BINARY_TO_UINT(1011101011111), 13},\
{BINARY_TO_UINT(1000100010011), 13},\
{BINARY_TO_UINT(0100101011011), 13},\
{BINARY_TO_UINT(0100101011100), 13},\
{BINARY_TO_UINT(0000011111010), 13},\
{BINARY_TO_UINT(0100101011101), 13},\
{BINARY_TO_UINT(1000100011110), 13},\
{BINARY_TO_UINT(0100101011110), 13},\
{BINARY_TO_UINT(0000011111011), 13},\
{BINARY_TO_UINT(1101011010000), 13},\
{BINARY_TO_UINT(0000100000010), 13},\
{BINARY_TO_UINT(1101011010001), 13},\
{BINARY_TO_UINT(0100101011111), 13},\
{BINARY_TO_UINT(0000100000011), 13},\
{BINARY_TO_UINT(0000100000100), 13},\
{BINARY_TO_UINT(1011101100100), 13},\
{BINARY_TO_UINT(1011101100101), 13},\
{BINARY_TO_UINT(0000100000101), 13},\
{BINARY_TO_UINT(0100101100000), 13},\
{BINARY_TO_UINT(1011101100111), 13},\
{BINARY_TO_UINT(0000100000110), 13},\
{BINARY_TO_UINT(0100101100001), 13},\
{BINARY_TO_UINT(0100101100010), 13},\
{BINARY_TO_UINT(1011101101000), 13},\
{BINARY_TO_UINT(0000100000111), 13},\
{BINARY_TO_UINT(0100101100011), 13},\
{BINARY_TO_UINT(0000100001010), 13},\
{BINARY_TO_UINT(1000100011111), 13},\
{BINARY_TO_UINT(1000100100110), 13},\
{BINARY_TO_UINT(0100101100100), 13},\
{BINARY_TO_UINT(1000100100111), 13},\
{BINARY_TO_UINT(0000100001011), 13},\
{BINARY_TO_UINT(1101011010010), 13},\
{BINARY_TO_UINT(1000100101000), 13},\
{BINARY_TO_UINT(0000100001100), 13},\
{BINARY_TO_UINT(0100101100101), 13},\
{BINARY_TO_UINT(0100101100110), 13},\
{BINARY_TO_UINT(0100101100111), 13},\
{BINARY_TO_UINT(0000100001101), 13},\
{BINARY_TO_UINT(1000100101001), 13},\
{BINARY_TO_UINT(0000100001110), 13},\
{BINARY_TO_UINT(1000100101100), 13},\
{BINARY_TO_UINT(0100101101000), 13},\
{BINARY_TO_UINT(0100101101001), 13},\
{BINARY_TO_UINT(1101011010011), 13},\
{BINARY_TO_UINT(0000100001111), 13},\
{BINARY_TO_UINT(0000100010010), 13},\
{BINARY_TO_UINT(1000100101101), 13},\
{BINARY_TO_UINT(0000100010011), 13},\
{BINARY_TO_UINT(1000100101110), 13},\
{BINARY_TO_UINT(0000100010100), 13},\
{BINARY_TO_UINT(0100101101100), 13},\
{BINARY_TO_UINT(0000100010101), 13},\
{BINARY_TO_UINT(0000100010110), 13},\
{BINARY_TO_UINT(0000100010111), 13},\
{BINARY_TO_UINT(1000100101111), 13},\
{BINARY_TO_UINT(1011101110000), 13},\
{BINARY_TO_UINT(0100101101101), 13},\
{BINARY_TO_UINT(1000100110100), 13},\
{BINARY_TO_UINT(1000100110101), 13},\
{BINARY_TO_UINT(1000100110110), 13},\
{BINARY_TO_UINT(0100101101110), 13},\
{BINARY_TO_UINT(1011101110011), 13},\
{BINARY_TO_UINT(0100101101111), 13},\
{BINARY_TO_UINT(1000100110111), 13},\
{BINARY_TO_UINT(0100101110100), 13},\
{BINARY_TO_UINT(0100101110101), 13},\
{BINARY_TO_UINT(1000100111000), 13},\
{BINARY_TO_UINT(0000100110000), 13},\
{BINARY_TO_UINT(1101011010100), 13},\
{BINARY_TO_UINT(1101011010101), 13},\
{BINARY_TO_UINT(1011110000000), 13},\
{BINARY_TO_UINT(0100101111010), 13},\
{BINARY_TO_UINT(0100101111011), 13},\
{BINARY_TO_UINT(0000100110001), 13},\
{BINARY_TO_UINT(0100101111100), 13},\
{BINARY_TO_UINT(0000100110110), 13},\
{BINARY_TO_UINT(0000100110111), 13},\
{BINARY_TO_UINT(1000100111001), 13},\
{BINARY_TO_UINT(0100101111101), 13},\
{BINARY_TO_UINT(0000100111000), 13},\
{BINARY_TO_UINT(0100110000000), 13},\
{BINARY_TO_UINT(1000100111010), 13},\
{BINARY_TO_UINT(0000100111001), 13},\
{BINARY_TO_UINT(1000100111011), 13},\
{BINARY_TO_UINT(0000100111110), 13},\
{BINARY_TO_UINT(1101011010110), 13},\
{BINARY_TO_UINT(0000100111111), 13},\
{BINARY_TO_UINT(0000101000000), 13},\
{BINARY_TO_UINT(1101011010111), 13},\
{BINARY_TO_UINT(1011110000011), 13},\
{BINARY_TO_UINT(1000101000000), 13},\
{BINARY_TO_UINT(1101011011000), 13},\
{BINARY_TO_UINT(0000101000001), 13},\
{BINARY_TO_UINT(0000101000100), 13},\
{BINARY_TO_UINT(0100110000001), 13},\
{BINARY_TO_UINT(0100110000100), 13},\
{BINARY_TO_UINT(0000101000101), 13},\
{BINARY_TO_UINT(0000101000110), 13},\
{BINARY_TO_UINT(0100110000101), 13},\
{BINARY_TO_UINT(1011110001010), 13},\
{BINARY_TO_UINT(1011110001011), 13},\
{BINARY_TO_UINT(0000101000111), 13},\
{BINARY_TO_UINT(0000101001010), 13},\
{BINARY_TO_UINT(0100110000110), 13},\
{BINARY_TO_UINT(0000101001011), 13},\
{BINARY_TO_UINT(0000101001110), 13},\
{BINARY_TO_UINT(1011110001110), 13},\
{BINARY_TO_UINT(0100110000111), 13},\
{BINARY_TO_UINT(1011110001111), 13},\
{BINARY_TO_UINT(1101011011001), 13},\
{BINARY_TO_UINT(1000101000001), 13},\
{BINARY_TO_UINT(0100110001100), 13},\
{BINARY_TO_UINT(0000101001111), 13},\
{BINARY_TO_UINT(0100110001101), 13},\
{BINARY_TO_UINT(0000101011010), 13},\
{BINARY_TO_UINT(1011110010001), 13},\
{BINARY_TO_UINT(1000101000010), 13},\
{BINARY_TO_UINT(0000101011011), 13},\
{BINARY_TO_UINT(1000101000011), 13},\
{BINARY_TO_UINT(0000101100000), 13},\
{BINARY_TO_UINT(0000101100001), 13},\
{BINARY_TO_UINT(1000101000100), 13},\
{BINARY_TO_UINT(1011110010100), 13},\
{BINARY_TO_UINT(1000101000101), 13},\
{BINARY_TO_UINT(1000101000110), 13},\
{BINARY_TO_UINT(1000101000111), 13},\
{BINARY_TO_UINT(1101011011100), 13},\
