//#define HUFFMAN_PRIMARY_ENCODE {\
{10110111000001, 14},\
{10110111000010, 14},\
{10110111000011, 14},\
{10110111000100, 14},\
{10110111000101, 14},\
{10110111001000, 14},\
{10110111001001, 14},\
{10110111001010, 14},\
{10110111001011, 14},\
{10110111001100, 14},\
{10110111001101, 14},\
{10110111001110, 14},\
{10110111001111, 14},\
{10110111010110, 14},\
{10110111010111, 14},\
{10110111011000, 14},\
{10110111011001, 14},\
{10110111011100, 14},\
{10110111011101, 14},\
{10110111011110, 14},\
{10110111011111, 14},\
{10110111110000, 14},\
{10110111110001, 14},\
{10110111110100, 14},\
{10110111110101, 14},\
{10110111111010, 14},\
{10110111111011, 14},\
{10110111111100, 14},\
{10110111111101, 14},\
{10111000100000, 14},\
{10111000100001, 14},\
{10111000110010, 14},\
{10111000110011, 14},\
{10111000110100, 14},\
{10111000110101, 14},\
{10111000111010, 14},\
{10111000111011, 14},\
{10111001000010, 14},\
{10111001000011, 14},\
{10111001000110, 14},\
{10111001000111, 14},\
{10111001001010, 14},\
{10111001001011, 14},\
{10111001001110, 14},\
{10111001001111, 14},\
{10111001100010, 14},\
{10111001100011, 14},\
{10111001100100, 14},\
{10111001100101, 14},\
{10111001101000, 14},\
{10111001101001, 14},\
{10111001101110, 14},\
{10111001101111, 14},\
{10111001110000, 14},\
{10111001110001, 14},\
{10111001110010, 14},\
{10111001110011, 14},\
{10111001110110, 14},\
{10111001110111, 14},\
{10111001111000, 14},\
{10111001111001, 14},\
{10111001111010, 14},\
{10111001111011, 14},\
{10111001111100, 14},\
{10111001111101, 14},\
{10111001111110, 14},\
{10111001111111, 14},\
{10111010001000, 14},\
{10111010001001, 14},\
{10111010010010, 14},\
{10111010010011, 14},\
{10111010010110, 14},\
{10111010010111, 14},\
{10111010011000, 14},\
{10111010011001, 14},\
{10111010100000, 14},\
{10111010100001, 14},\
{10111010100010, 14},\
{10111010100011, 14},\
{10111010100110, 14},\
{10111010100111, 14},\
{10111010101100, 14},\
{10111010101101, 14},\
{10111010111000, 14},\
{10111010111001, 14},\
{10111010111010, 14},\
{10111010111011, 14},\
{10111010111100, 14},\
{10111010111101, 14},\
{10111011000000, 14},\
{10111011000001, 14},\
{10111011000010, 14},\
{10111011000011, 14},\
{10111011000100, 14},\
{10111011000101, 14},\
{10111011000110, 14},\
{10111011000111, 14},\
{10111011001100, 14},\
{10111011001101, 14},\
{10111011010010, 14},\
{10111011010011, 14},\
{10111011010100, 14},\
{10111011010101, 14},\
{10111011010110, 14},\
{10111011010111, 14},\
{10111011011000, 14},\
{10111011011001, 14},\
{10111011011010, 14},\
{10111011011011, 14},\
{10111011011100, 14},\
{10111011011101, 14},\
{10111011011110, 14},\
{10111011011111, 14},\
{10111011100010, 14},\
{10111011100011, 14},\
{10111011100100, 14},\
{10111011100101, 14},\
{10111100000010, 14},\
{10111100000011, 14},\
{10111100000100, 14},\
{10111100000101, 14},\
{10111100010000, 14},\
{10111100010001, 14},\
{10111100010010, 14},\
{10111100010011, 14},\
{10111100011000, 14},\
{10111100011001, 14},\
{10111100011010, 14},\
{10111100011011, 14},\
{10111100100000, 14},\
{10111100100001, 14},\
{10111100100100, 14},\
{10111100100101, 14},\
{10111100100110, 14},\
{10111100100111, 14},\
{10111100101010, 14},\
{10111100101011, 14},\
{10111100101100, 14},\
{10111100101101, 14},\
{10111100101110, 14},\
{10111100101111, 14},\
{10111100110000, 14},\
{10111100110001, 14},\
{10111100110010, 14},\
{10111100110011, 14},\
{10111100110110, 14},\
{10111100110111, 14},\
{10111100111010, 14},\
{10111100111011, 14},\
{10111100111100, 14},\
{10111100111101, 14},\
{10111100111110, 14},\
{10111100111111, 14},\
{10111101000000, 14},\
{10111101000001, 14},\
{10111101000010, 14},\
{10111101000011, 14},\
{10111101001000, 14},\
{10111101001001, 14},\
{10111101001110, 14},\
{10111101001111, 14},\
{11000100011010, 14},\
{11000100011011, 14},\
{11110001010010, 14},\
}
